###################################################################################################
#### Results of Tomcat/Catalina using SuSi based on JDK Security Exceptions Methods; date 25.09 ###
###################################################################################################


###################################################################################################
#############                           SINK                                    ###################
###################################################################################################

<org.apache.tomcat.util.net.jsse.PEMFile: java.security.PrivateKey getPrivateKey()>
<org.apache.tomcat.util.modeler.BaseModelMBean: javax.management.MBeanInfo getMBeanInfo()>
<org.apache.tomcat.util.net.SocketWrapperBase: java.lang.String getRemoteHost()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getTaglibs()>
<org.apache.coyote.http11.filters.VoidInputFilter: org.apache.tomcat.util.buf.ByteChunk getEncodingName()>
<org.apache.tomcat.util.modeler.BaseModelMBean: java.lang.Object getAttribute(java.lang.String)>
<org.apache.tomcat.util.buf.MessageBytes: int getType()>
<org.apache.tomcat.util.http.parser.HttpParser: java.lang.String readQuotedString(java.io.StringReader,boolean)>
<org.apache.tomcat.util.net.SocketWrapperBase: org.apache.tomcat.util.net.SocketWrapperBase$CompletionState read(boolean,long,java.util.concurrent.TimeUnit,java.lang.Object,org.apache.tomcat.util.net.SocketWrapperBase$CompletionCheck,java.nio.channels.CompletionHandler,java.nio.ByteBuffer[])>
<org.apache.tomcat.util.descriptor.web.FilterMap: java.lang.String[] getURLPatterns()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getCertificateKeyFile()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroup: java.lang.String getDefaultContentType()>
<org.apache.tomcat.util.buf.CharChunk: char[] getChars()>
<org.apache.tomcat.util.compat.JreCompat: org.apache.tomcat.util.compat.JreCompat getInstance()>
<org.apache.tomcat.util.descriptor.web.SessionConfig: java.lang.String getCookieName()>
<org.apache.tomcat.util.buf.UriUtil: java.lang.String getWarSeparator()>
<org.apache.tomcat.util.net.AbstractEndpoint: boolean getUseSendfile()>
<org.apache.coyote.UpgradeToken: org.apache.tomcat.InstanceManager getInstanceManager()>
<org.apache.tomcat.util.modeler.BaseModelMBean: javax.management.MBeanNotificationInfo[] getNotificationInfo()>
<org.apache.tomcat.util.http.MimeHeaders: org.apache.tomcat.util.buf.MessageBytes getName(int)>
<org.apache.tomcat.util.descriptor.web.ContextService: java.lang.String getDisplayname()>
<org.apache.tomcat.util.descriptor.web.ContextService: java.lang.String getLargeIcon()>
<org.apache.tomcat.util.threads.LimitLatch: long getLimit()>
<org.apache.tomcat.util.net.jsse.JSSEUtil: javax.net.ssl.KeyManager[] getKeyManagers()>
<org.apache.tomcat.util.modeler.OperationInfo: java.lang.String getImpact()>
<org.apache.tomcat.util.descriptor.web.ContextService: org.apache.tomcat.util.descriptor.web.ContextHandler getHandler(java.lang.String)>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getCertificateKeyAlias()>
<org.apache.catalina.webresources.TomcatURLStreamHandlerFactory: org.apache.catalina.webresources.TomcatURLStreamHandlerFactory getInstance()>
<org.apache.tomcat.util.net.AbstractEndpoint: java.net.InetAddress getAddress()>
<org.apache.tomcat.util.modeler.ManagedBean: java.lang.reflect.Method getGetter(java.lang.String,org.apache.tomcat.util.modeler.BaseModelMBean,java.lang.Object)>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: java.lang.String getCertificateKeyAlias()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.Long getOpenSslContext()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getResourceRefs()>
<org.apache.catalina.core.StandardContext: org.apache.tomcat.InstanceManager getInstanceManager()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getFilters()>
<org.apache.tomcat.util.net.SocketProperties: int getTxBufSize()>
<org.apache.tomcat.util.http.fileupload.util.FileItemHeadersImpl: java.util.Iterator getHeaders(java.lang.String)>
<org.apache.tomcat.util.net.AbstractJsseEndpoint: java.lang.String getSslImplementationName()>
<org.apache.tomcat.util.bcel.classfile.ConstantFloat: float getBytes()>
<org.apache.tomcat.util.net.AbstractEndpoint: java.lang.String getDefaultSSLHostConfigName()>
<org.apache.tomcat.util.modeler.ManagedBean: java.lang.String getClassName()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.lang.String getDisplayName()>
<org.apache.tomcat.util.net.SocketWrapperBase: java.lang.String getNegotiatedProtocol()>
<org.apache.tomcat.util.descriptor.web.WebXml: boolean getDenyUncoveredHttpMethods()>
<org.apache.tomcat.util.descriptor.web.FilterMap: boolean getMatchAllUrlPatterns()>
<org.apache.tomcat.util.buf.ByteBufferHolder: java.nio.ByteBuffer getBuf()>
<org.apache.tomcat.util.descriptor.web.ServletDef: java.util.Set getSecurityRoleRefs()>
<org.apache.tomcat.util.descriptor.web.SecurityConstraint: java.lang.String getDisplayName()>
<org.apache.tomcat.util.digester.Digester: org.apache.tomcat.util.digester.Rules getRules()>
<org.apache.tomcat.util.http.ServerCookie: org.apache.tomcat.util.buf.MessageBytes getValue()>
<org.apache.tomcat.util.bcel.classfile.ConstantLong: long getBytes()>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: java.lang.String getCertificateKeystoreProvider()>
<org.apache.tomcat.util.net.SocketWrapperBase: org.apache.tomcat.util.net.AbstractEndpoint getEndpoint()>
<org.apache.tomcat.util.http.ServerCookie: org.apache.tomcat.util.buf.MessageBytes getPath()>
<org.apache.tomcat.util.descriptor.web.ServletDef: java.lang.String getDescription()>
<org.apache.tomcat.util.net.SocketProperties: boolean getSoReuseAddress()>
<org.apache.tomcat.util.http.fileupload.FileUploadBase$FileSizeLimitExceededException: java.lang.String getFileName()>
<org.apache.tomcat.util.digester.Rule: org.apache.tomcat.util.digester.Digester getDigester()>
<org.apache.tomcat.util.modeler.Registry: java.lang.String getType(javax.management.ObjectName,java.lang.String)>
<org.apache.coyote.Request: org.apache.tomcat.util.http.MimeHeaders getMimeHeaders()>
<org.apache.tomcat.util.digester.Digester: boolean getValidating()>
<org.apache.tomcat.util.descriptor.LocalResolver: org.xml.sax.InputSource getExternalSubset(java.lang.String,java.lang.String)>
<org.apache.tomcat.util.net.AbstractEndpoint: int getLocalPort()>
<org.apache.coyote.Request: org.apache.tomcat.util.http.ServerCookies getCookies()>
<org.apache.tomcat.util.descriptor.web.ContextService: java.util.Iterator getServiceendpoints()>
<org.apache.tomcat.util.modeler.Registry: javax.management.MBeanOperationInfo getMethodInfo(javax.management.ObjectName,java.lang.String)>
<org.apache.tomcat.util.scan.StandardJarScanFilter: java.lang.String getPluggabilityScan()>
<org.apache.tomcat.util.descriptor.web.XmlEncodingBase: java.nio.charset.Charset getCharset()>
<org.apache.tomcat.util.net.AbstractEndpoint: org.apache.tomcat.util.net.AbstractEndpoint$Handler getHandler()>
<org.apache.tomcat.util.descriptor.web.ContextService: java.util.Iterator getHandlers()>
<org.apache.tomcat.util.net.jsse.PEMFile: java.util.List getCertificates()>
<org.apache.tomcat.util.descriptor.web.SecurityConstraint: boolean getAllRoles()>
<org.apache.tomcat.util.buf.HexUtils: int getDec(int)>
<org.apache.tomcat.util.net.AbstractEndpoint: boolean getBindOnInit()>
<org.apache.tomcat.util.http.fileupload.DeferredFileOutputStream: java.io.OutputStream getStream()>
<org.apache.tomcat.util.scan.JarFileUrlJar: java.lang.String getURL(java.lang.String)>
<org.apache.tomcat.util.net.jsse.JSSESupport: java.security.cert.X509Certificate[] getPeerCertificateChain()>
<org.apache.coyote.http11.filters.BufferedInputFilter: org.apache.tomcat.util.buf.ByteChunk getEncodingName()>
<org.apache.tomcat.util.descriptor.web.ContextHandler: java.lang.String getHandlerclass()>
<org.apache.tomcat.util.descriptor.web.ResourceBase: java.util.List getInjectionTargets()>
<org.apache.tomcat.util.http.fileupload.FileUploadBase: org.apache.tomcat.util.http.fileupload.ProgressListener getProgressListener()>
<org.apache.tomcat.util.net.SocketProperties: boolean getSoLingerOn()>
<org.apache.tomcat.util.bcel.classfile.SimpleElementValue: int getIndex()>
<org.apache.tomcat.util.scan.StandardJarScanFilter: java.lang.String getTldScan()>
<org.apache.tomcat.util.net.jsse.JSSEUtil: java.util.Set getImplementedCiphers()>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: org.apache.tomcat.util.net.SSLContext getSslContext()>
<org.apache.tomcat.util.net.SocketWrapperBase: int getLocalPort()>
<org.apache.tomcat.util.http.fileupload.IOUtils: void readFully(java.io.InputStream,byte[],int,int)>
<org.apache.tomcat.util.http.fileupload.DeferredFileOutputStream: java.io.File getFile()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getContextParams()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getMaxThreads()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getHonorCipherOrder()>
<org.apache.tomcat.util.net.SSLHostConfig: java.util.LinkedHashSet getCipherList()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: java.io.File getStoreLocation()>
<org.apache.tomcat.util.http.Parameters: java.lang.String getParameter(java.lang.String)>
<org.apache.tomcat.util.bcel.Const: java.lang.String getConstantName(int)>
<org.apache.tomcat.util.descriptor.web.ContextService: java.lang.String getPortlink(java.lang.String)>
<org.apache.tomcat.util.http.ServerCookie: org.apache.tomcat.util.buf.MessageBytes getDomain()>
<org.apache.tomcat.util.descriptor.web.FilterMap: java.lang.String[] getServletNames()>
<org.apache.tomcat.util.res.StringManager: org.apache.tomcat.util.res.StringManager getManager(java.lang.Class)>
<org.apache.tomcat.util.net.SocketProperties: boolean getDirectBuffer()>
<org.apache.tomcat.util.net.jsse.JSSEUtil: java.util.Set getImplementedProtocols()>
<org.apache.tomcat.util.descriptor.web.ContextService: java.lang.String getJaxrpcmappingfile()>
<org.apache.tomcat.util.modeler.OperationInfo: java.lang.String getRole()>
<org.apache.tomcat.util.http.MimeHeaders: java.lang.String getHeader(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.FilterDef: javax.servlet.Filter getFilter()>
<org.apache.tomcat.util.collections.ManagedConcurrentWeakHashMap$1$1$1: java.lang.Object getKey()>
<org.apache.tomcat.util.bcel.classfile.ElementValuePair: org.apache.tomcat.util.bcel.classfile.ElementValue getValue()>
<org.apache.tomcat.util.descriptor.web.FilterMap: java.lang.String[] getDispatcherNames()>
<org.apache.tomcat.util.net.AbstractEndpoint: int getThreadPriority()>
<org.apache.catalina.realm.MemoryRealm: org.apache.tomcat.util.digester.Digester getDigester()>
<org.apache.tomcat.util.log.CaptureLog: java.io.PrintStream getStream()>
<org.apache.tomcat.util.collections.ManagedConcurrentWeakHashMap: java.lang.Object get(java.lang.Object)>
<org.apache.tomcat.util.bcel.classfile.Constant: org.apache.tomcat.util.bcel.classfile.Constant readConstant(java.io.DataInput)>
<org.apache.tomcat.util.net.jsse.JSSESupport: java.lang.String getSessionId()>
<org.apache.tomcat.util.modeler.BaseNotificationBroadcaster: javax.management.MBeanNotificationInfo[] getNotificationInfo()>
<org.apache.tomcat.util.buf.MessageBytes: int getLength()>
<org.apache.tomcat.util.descriptor.web.TaglibDescriptorImpl: java.lang.String getTaglibLocation()>
<org.apache.tomcat.util.descriptor.web.JspPropertyGroupDescriptorImpl: java.lang.String getTrimDirectiveWhitespaces()>
<org.apache.tomcat.util.http.parser.Cookie$ByteBuffer: byte get()>
<org.apache.tomcat.util.descriptor.web.SecurityCollection: java.lang.String getDescription()>
<org.apache.tomcat.util.buf.ByteChunk: long getLong()>
<org.apache.tomcat.util.descriptor.web.MultipartDef: java.lang.String getMaxFileSize()>
<org.apache.tomcat.util.modeler.ManagedBean: javax.management.MBeanInfo getMBeanInfo()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Map getLocaleEncodingMappings()>
<org.apache.tomcat.util.descriptor.web.ServletDef: java.lang.String getSmallIcon()>
<org.apache.catalina.core.ApplicationFilterConfig: org.apache.tomcat.util.descriptor.web.FilterDef getFilterDef()>
<org.apache.tomcat.util.descriptor.web.ContextEnvironment: java.lang.String getValue()>
<org.apache.tomcat.util.http.fileupload.FileUploadBase$SizeException: long getPermittedSize()>
<org.apache.tomcat.util.http.fileupload.FileUploadBase$FileItemIteratorImpl$FileItemStreamImpl: java.lang.String getFieldName()>
<org.apache.coyote.AbstractProcessor: org.apache.tomcat.util.net.SocketWrapperBase getSocketWrapper()>
<org.apache.tomcat.util.bcel.classfile.ConstantInteger: int getBytes()>
<org.apache.tomcat.util.net.SSLHostConfig: java.util.Set getCertificates(boolean)>
<org.apache.tomcat.util.http.Parameters: java.nio.charset.Charset getCharset()>
<org.apache.tomcat.util.collections.CaseInsensitiveKeyMap$EntryImpl: java.lang.String getKey()>
<org.apache.tomcat.util.http.fileupload.FileUploadBase$FileItemIteratorImpl$FileItemStreamImpl: org.apache.tomcat.util.http.fileupload.FileItemHeaders getHeaders()>
<org.apache.tomcat.util.bcel.classfile.AnnotationElementValue: org.apache.tomcat.util.bcel.classfile.AnnotationEntry getAnnotationEntry()>
<org.apache.tomcat.util.net.SocketProperties: int getDirectBufferPool()>
<org.apache.tomcat.util.net.SSLHostConfigCertificate: java.lang.String getCertificateKeyFile()>
<org.apache.tomcat.util.net.SocketWrapperBase: org.apache.tomcat.util.net.SocketBufferHandler getSocketBufferHandler()>
<org.apache.tomcat.util.codec.binary.BaseNCodec: int getDefaultBufferSize()>
<org.apache.tomcat.util.log.CaptureLog: java.lang.String getCapture()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getTruststorePassword()>
<org.apache.tomcat.util.buf.StringCache: boolean getCharEnabled()>
<org.apache.tomcat.util.descriptor.web.LoginConfig: java.lang.String getLoginPage()>
<org.apache.tomcat.util.http.fileupload.MultipartStream$ItemInputStream: int read()>
<org.apache.tomcat.util.digester.Rule: java.lang.String getNamespaceURI()>
<org.apache.tomcat.util.http.fileupload.FileUploadBase: byte[] getBoundary(java.lang.String)>
<org.apache.tomcat.util.bcel.classfile.JavaClass: java.lang.String[] getInterfaceNames()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: java.lang.String getContentType()>
<org.apache.tomcat.util.http.fileupload.servlet.ServletRequestContext: java.io.InputStream getInputStream()>
<org.apache.tomcat.util.descriptor.web.FilterMap: boolean getMatchAllServletNames()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: java.lang.String getCharSet()>
<org.apache.tomcat.util.http.fileupload.FileUploadBase: java.lang.String getFieldName(org.apache.tomcat.util.http.fileupload.FileItemHeaders)>
<org.apache.tomcat.util.descriptor.web.ServletDef: org.apache.tomcat.util.descriptor.web.MultipartDef getMultipartDef()>
<org.apache.tomcat.util.descriptor.web.WebXml: java.util.Set getSecurityConstraints()>
<org.apache.tomcat.util.digester.Digester: java.util.Map getFakeAttributes()>
<org.apache.tomcat.util.buf.StringCache: int getHitCount()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getTrustManagerClassName()>
<org.apache.tomcat.util.net.SocketProperties: int getBufferPoolSize()>
<org.apache.tomcat.util.buf.MessageBytes: java.lang.String getString()>
<org.apache.tomcat.util.net.SSLHostConfig: java.lang.String getCiphers()>
<org.apache.tomcat.util.modeler.BaseModelMBean: javax.management.AttributeList getAttributes(java.lang.String[])>
<org.apache.tomcat.util.http.MimeHeaders: org.apache.tomcat.util.buf.MessageBytes getValue(java.lang.String)>
<org.apache.catalina.startup.FailedContext: org.apache.tomcat.util.http.CookieProcessor getCookieProcessor()>
<org.apache.tomcat.util.scan.AbstractInputStreamJar: long getLastModified(java.lang.String)>
<org.apache.tomcat.util.http.parser.AcceptLanguage: java.util.Locale getLocale()>
<org.apache.tomcat.util.res.StringManager: java.util.Locale getLocale()>
<org.apache.tomcat.util.descriptor.web.ResourceBase: java.lang.Object getProperty(java.lang.String)>
<org.apache.tomcat.util.descriptor.web.ContextResourceLink: java.lang.String getGlobal()>
<org.apache.tomcat.util.collections.CaseInsensitiveKeyMap$Key: org.apache.tomcat.util.collections.CaseInsensitiveKeyMap$Key getInstance(java.lang.Object)>
